<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<category>Games</category>
		<description>Photo Phantasy (USA) (En,Fr,Es)</description>
		<rom name="Photo Phantasy (USA) (En,Fr,Es).nds" size="8388608" crc="e7b2c0fb" md5="57318433e66cc33632abf63cffa07ec4" sha1="6747890dc1bfdfb035e4af2392ff14822b9f87ca"/>
	</game>
	<game name="Pic Pic (Italy)">
		<category>Games</category>
		<description>Pic Pic (Italy)</description>
		<rom name="Pic Pic (Italy).nds" size="8388608" crc="2049c730" md5="f28bcd47c50490edb83b75aa6819c16e" sha1="1b9c453cc01a997850eaca78a419b1396ac483b1"/>
	</game>
	<game name="Picross 3D (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Picross 3D (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Picross 3D (Europe) (En,Fr,De,Es,It).nds" size="67108864" crc="b54d6fe3" md5="117c9b6de7d42fe0243aa88259ca443c" sha1="e28ca1db51ab95274343966438d3bb2852d04308"/>
	</game>
	<game name="Picross DS (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Picross DS (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Picross DS (Europe) (En,Fr,De,Es,It).nds" size="33554432" crc="7303593d" md5="85be04d1c454938fecadeb0e3eb09d05" sha1="5e5b6e4d88674e6aa8be1206ea110339d5c82b7b"/>
	</game>
	<game name="Pictionary (Europe) (En,Fr,De,Es,It,Nl) (NDSi Enhanced)">
		<category>Games</category>
		<description>Pictionary (Europe) (En,Fr,De,Es,It,Nl) (NDSi Enhanced)</description>
		<rom name="Pictionary (Europe) (En,Fr,De,Es,It,Nl) (NDSi Enhanced).nds" size="33554432" crc="ee129219" md5="3fb0536579f00793293a294f563545d3" sha1="0fda2f4b1896f4aa9056bf4cd8853246dca4015a"/>
	</game>
	<game name="PictoImage - Sketch and Guess on Your DS! (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>PictoImage - Sketch and Guess on Your DS! (Europe) (En,Fr,De,Es,It)</description>
		<rom name="PictoImage - Sketch and Guess on Your DS! (Europe) (En,Fr,De,Es,It).nds" size="33554432" crc="f23f58a4" md5="54889a9932f935b73279318db6236430" sha1="63c8dafc9706ec2ba3466984552e0d8a918e2bba"/>
	</game>
	<game name="Picture Puzzle Collection (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Picture Puzzle Collection (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Picture Puzzle Collection (Europe) (En,Fr,De,Es,It,Nl).nds" size="33554432" crc="641000cc" md5="724a195bedf17c9e7866165e13349f81" sha1="33b5db2a7a9ff0d2e6c5388936cb5250e45dc559"/>
	</game>
	<game name="Pillow Pets (USA)">
		<category>Games</category>
		<description>Pillow Pets (USA)</description>
		<rom name="Pillow Pets (USA).nds" size="16777216" crc="40954854" md5="bef52171779dfa2f8192a99cf4630e3f" sha1="4af7de943e0b5b40c7c1fc1668c255e4a2e437a7"/>
	</game>
	<game name="Pimp My Ride - Street Racing (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Pimp My Ride - Street Racing (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Pimp My Ride - Street Racing (Europe) (En,Fr,De,Es,It).nds" size="67108864" crc="77cd3c8b" md5="a62295bdaf1b0f78c6493e78a0f7919a" sha1="b0ae473a41292b5efec944f51feba5088aff5a52"/>
	</game>
	<game name="Pinball Deluxe (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Pinball Deluxe (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Pinball Deluxe (Europe) (En,Fr,De,Es,It).nds" size="16777216" crc="c87f6d09" md5="0202c0b4dba8552fbe8abf84c2b9f66d" sha1="a78b17b0d574ad6c502394eb189361c982d7d00a"/>
	</game>
	<game name="Ping Pals (United Kingdom)">
		<category>Games</category>
		<description>Ping Pals (United Kingdom)</description>
		<rom name="Ping Pals (United Kingdom).nds" size="16777216" crc="e7326834" md5="b349fb1412c5ded63697b55f222b0aa8" sha1="44714f34d3930473d16412cb8f5974b5a61ef4a2"/>
	</game>
	<game name="Pinkalicious - It's Party Time! (USA)">
		<category>Games</category>
		<description>Pinkalicious - It's Party Time! (USA)</description>
		<rom name="Pinkalicious - It's Party Time! (USA).nds" size="16777216" crc="f8ef2b10" md5="d54a39d03fb2f44b377de0969c13b9b5" sha1="880be26dd5f4a6e86c0170e58add1b4cfa225ce2"/>
	</game>
	<game name="Pipe Mania (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Pipe Mania (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Pipe Mania (Europe) (En,Fr,De,Es,It,Nl).nds" size="67108864" crc="100bcfe4" md5="83aebc3fe6995ce645fc5a6d443ab39f" sha1="cf8e6eb102a8dfe0b418a76567a3b0857c7b39e9"/>
	</game>
	<game name="Pippa Funnell (Europe) (En,Fr,De,Es,Nl)">
		<category>Games</category>
		<description>Pippa Funnell (Europe) (En,Fr,De,Es,Nl)</description>
		<rom name="Pippa Funnell (Europe) (En,Fr,De,Es,Nl).nds" size="67108864" crc="cc3cb56e" md5="7e5c1638befb61ad3b954ce8437117e1" sha1="ccefaec1f4cd6857dbacc2a5914c3d1ffc955971"/>
	</game>
	<game name="Pippa Funnell 2 - Farm Adventures (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)">
		<category>Games</category>
		<description>Pippa Funnell 2 - Farm Adventures (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)</description>
		<rom name="Pippa Funnell 2 - Farm Adventures (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da).nds" size="67108864" crc="f81006a4" md5="3f527116f33c35f8811bc93b1b5d82c9" sha1="5060421b1e22780cf5431a508a2f6a800de8b6ca" sha256="5a3580c9f68a85e0a4418115546a273bab9a4e99e399415c6aa064f4bc782d71"/>
	</game>
	<game name="Pippi Longstocking (Europe) (En,Fr,De,Nl,Sv,No,Da,Fi)">
		<category>Games</category>
		<description>Pippi Longstocking (Europe) (En,Fr,De,Nl,Sv,No,Da,Fi)</description>
		<rom name="Pippi Longstocking (Europe) (En,Fr,De,Nl,Sv,No,Da,Fi).nds" size="67108864" crc="c7f961b6" md5="dfc902c450e4875a53f0c360881e84aa" sha1="61c84be2c434de25abbb68d8887f2e76bc7f64fb"/>
	</game>
	<game name="Pirates - Boarding! (Europe) (En,It,Sv,No,Da)">
		<category>Games</category>
		<description>Pirates - Boarding! (Europe) (En,It,Sv,No,Da)</description>
		<rom name="Pirates - Boarding! (Europe) (En,It,Sv,No,Da).nds" size="67108864" crc="9a6dd2aa" md5="854027989f393555340233f46b86d7be" sha1="9a0c8422a446e42f18f444f03d6c39dbb9298ad0"/>
	</game>
	<game name="Pirates - Duels on the High Seas (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Pirates - Duels on the High Seas (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Pirates - Duels on the High Seas (Europe) (En,Fr,De,Es,It).nds" size="16777216" crc="31ffcc53" md5="b72acdbd1dc865028bf9ffb084056b63" sha1="82e65633c0c2befd7fa87d6e17ff79fd04e43069"/>
	</game>
	<game name="Pirates of the Caribbean - At World's End (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Pirates of the Caribbean - At World's End (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Pirates of the Caribbean - At World's End (Europe) (En,Fr,De,Es,It,Nl).nds" size="67108864" crc="a831c6f4" md5="9ab754dea0cfc3658bd7f97520ee0175" sha1="b3baafac5eaef6ed495f0475f27da9ae84138dee" sha256="377330c0589242d29574f00d23b904e87f37fb1fa4b09a6bbf5c1199c78b21cc"/>
	</game>
	<game name="Pirates of the Caribbean - Dead Man's Chest (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Pirates of the Caribbean - Dead Man's Chest (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Pirates of the Caribbean - Dead Man's Chest (Europe) (En,Fr,De,Es,It).nds" size="67108864" crc="195e6918" md5="8db220d98e9d9ec57c20b8f41227779d" sha1="dde20989e103a036e05bc0a31cbbb967cc60bcfb" sha256="f44b0073e9e5dca09aca98950078b05106510891a12b2b63e355ac4827897671"/>
	</game>
	<game name="Planet 51 - The Game (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Planet 51 - The Game (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Planet 51 - The Game (Europe) (En,Fr,De,Es,It).nds" size="67108864" crc="8eb65028" md5="f205ef5ab69da6f2b7b6729d536169ef" sha1="80652a736d8fc4703547fee7cb0974e9e2d54b69"/>
	</game>
	<game name="Planet Rescue - Animal Emergency (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)">
		<category>Games</category>
		<description>Planet Rescue - Animal Emergency (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)</description>
		<rom name="Planet Rescue - Animal Emergency (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da).nds" size="67108864" crc="d2c97e26" md5="4656deb18653e9360d162176b82ff9a8" sha1="4530ce5519c7df8e550edbda93db32854e9b0234"/>
	</game>
	<game name="Planet Rescue - Endangered Island (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)">
		<category>Games</category>
		<description>Planet Rescue - Endangered Island (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)</description>
		<rom name="Planet Rescue - Endangered Island (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da).nds" size="67108864" crc="3ae10792" md5="4d6aa7af5dc75ea6f602433c8b06cac2" sha1="31bb8e96ccb73aaa7af59a08f774762eef5196f2"/>
	</game>
	<game name="Planet Rescue - Ocean Patrol (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)">
		<category>Games</category>
		<description>Planet Rescue - Ocean Patrol (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da)</description>
		<rom name="Planet Rescue - Ocean Patrol (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da).nds" size="33554432" crc="6f9fb459" md5="cc85993b9f6ee445398f115718918b7a" sha1="3b57c49b6905cd5e9cfa8195a43dc498b060f94f"/>
	</game>
	<game name="Plants vs. Zombies (Europe) (En,Fr,De,Es,It,Nl) (MSL)">
		<category>Games</category>
		<description>Plants vs. Zombies (Europe) (En,Fr,De,Es,It,Nl) (MSL)</description>
		<rom name="Plants vs. Zombies (Europe) (En,Fr,De,Es,It,Nl) (MSL).nds" size="67108864" crc="50fa9e93" md5="e01f53a4ef1fcdef915256643f7e04e6" sha1="67eaf179d2c8177d562ee735cc22cb4baa23af0e"/>
	</game>
	<game name="Platinum Sudoku (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Platinum Sudoku (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Platinum Sudoku (Europe) (En,Fr,De,Es,It).nds" size="8388608" crc="20b3591d" md5="d67b411d8d58c9bd2f5805eac92cc379" sha1="ef58d4e8ba014dcca347bf966f7cbab4f05013ed"/>
	</game>
	<game name="Play Gardens (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Play Gardens (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Play Gardens (Europe) (En,Fr,De,Es,It,Nl).nds" size="8388608" crc="8007535c" md5="b2c7b868f2742896a9a7ae303d4b4ebd" sha1="11d511a3d08a8e6e14d49d168eed0f3b81faefc0"/>
	</game>
	<game name="Playmobil Interactive - Knight - Hero of the Kingdom (Europe) (En,It,Sv,No,Fi)">
		<category>Games</category>
		<description>Playmobil Interactive - Knight - Hero of the Kingdom (Europe) (En,It,Sv,No,Fi)</description>
		<rom name="Playmobil Interactive - Knight - Hero of the Kingdom (Europe) (En,It,Sv,No,Fi).nds" size="67108864" crc="5155fa92" md5="7b364024d6f5f65f0babb1b0eda8e111" sha1="2e2ec6351d31b1ced39db9e4b2893320b847aa4d"/>
	</game>
	<game name="Playmobil Interactive - Top Agents (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Playmobil Interactive - Top Agents (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Playmobil Interactive - Top Agents (Europe) (En,Fr,De,Es,It).nds" size="67108864" crc="537b92e7" md5="094acd78dbebb9b6d623ca8b32bd83e9" sha1="95d21c4e643c6eff04f6d244ce44d71d2f5a3ccc" sha256="f19fb04327a36e5214e3f01315bdba90951450562fd139e35b812d25bf17f340"/>
	</game>
	<game name="Plushees (USA)">
		<category>Games</category>
		<description>Plushees (USA)</description>
		<rom name="Plushees (USA).nds" size="16777216" crc="4d961e01" md5="7df9321711eed8f5f7af4e65681f36a8" sha1="9077dccc160f06335ae3786b24ceb0b1f876ceba"/>
	</game>
	<game name="Pocket Book - My Personal Diary (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>Pocket Book - My Personal Diary (Europe) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Pocket Book - My Personal Diary (Europe) (En,Fr,De,Es,It,Nl).nds" size="16777216" crc="acaada53" md5="85d6399a6deb16ec83060fe7f6b2bf0b" sha1="5134d34b7f241207012479ec8ae1245f182af570"/>
	</game>
	<game name="Pocoyo Racing (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Pocoyo Racing (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Pocoyo Racing (Europe) (En,Fr,De,Es,It).nds" size="67108864" crc="c7cf58f7" md5="9bad161b2fb4b2f6c2894f8aa2232c35" sha1="d8e27766ae214c06f28f14e56caba042533d7931"/>
	</game>
	<game name="Pogo Island (Europe)">
		<category>Games</category>
		<description>Pogo Island (Europe)</description>
		<rom name="Pogo Island (Europe).nds" size="33554432" crc="1c108c34" md5="ac0f413299b7e1db95325040374cd989" sha1="97b66c97bf303ebdfb1af9e0cc17eee2b8602efa"/>
	</game>
	<game name="Point Blank DS (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Point Blank DS (Europe) (En,Fr,De,Es)</description>
		<rom name="Point Blank DS (Europe) (En,Fr,De,Es).nds" size="33554432" crc="749f1cef" md5="12bc21bebd2bf93358f5949067a2c03b" sha1="32572037dce9723cf2099a4830c91ff71357cdcd" sha256="07e196bc335d5c699df3d2cb6c83e3b57d9b144ade0b993c3acfbee08b0a4679"/>
	</game>
	<game name="Pokemon - Versione Argento SoulSilver (Italy)">
		<category>Games</category>
		<description>Pokemon - Versione Argento SoulSilver (Italy)</description>
		<rom name="Pokemon - Versione Argento SoulSilver (Italy).nds" size="134217728" crc="0041ae66" md5="84e670608d8d70da372a89c3a50f0ecd" sha1="e137acf711e0b14c297abf0254e5b4a9263338e7" sha256="deae3fa3ffc4456aaf922b5dfe4b238a15d36a821c1f79c9afdce8a7be58e85e"/>
	</game>
	<game name="Pokemon - Versione Bianca (Italy) (NDSi Enhanced)">
		<category>Games</category>
		<description>Pokemon - Versione Bianca (Italy) (NDSi Enhanced)</description>
		<rom name="Pokemon - Versione Bianca (Italy) (NDSi Enhanced).nds" size="268435456" crc="2f025937" md5="80821ad5ea8eab99dc5db8ab1e0fa0e0" sha1="2e33164d26236dd499f75d1de3123d85e822d502" sha256="cf21437f21690ad90179611cfc4cffeb128e4fb0f163e78aedefdeb83053dc98"/>
	</game>
	<game name="Pokemon - Versione Bianca 2 (Italy) (NDSi Enhanced)">
		<category>Games</category>
		<description>Pokemon - Versione Bianca 2 (Italy) (NDSi Enhanced)</description>
		<rom name="Pokemon - Versione Bianca 2 (Italy) (NDSi Enhanced).nds" size="536870912" crc="4d4433d9" md5="143304fd40e3d536d30542142165a7b1" sha1="b787bdd69fa79d270d08f334b188a61e3454405e"/>
	</game>
	<game name="Pokemon - Versione Diamante (Italy) (Rev 5)">
		<category>Games</category>
		<description>Pokemon - Versione Diamante (Italy) (Rev 5)</description>
		<rom name="Pokemon - Versione Diamante (Italy) (Rev 5).nds" size="67108864" crc="1ed511ab" md5="1920fc6a66b3bf4bff2062044f61f4eb" sha1="cd7bcb4de080f3548ca3fb14d946d5ddc717b03b" sha256="8cf55b022ccb98069fd19533b664789f4434ff0549fb4406a0ec4195fa52f7a3"/>
	</game>
	<game name="Pokemon - Versione Nera (Italy) (NDSi Enhanced)">
		<category>Games</category>
		<description>Pokemon - Versione Nera (Italy) (NDSi Enhanced)</description>
		<rom name="Pokemon - Versione Nera (Italy) (NDSi Enhanced).nds" size="268435456" crc="732bc6dc" md5="736e1c5a73c41a742136400d6b929526" sha1="699f8c6a8390b5e30236b6c386bc3c4bd7bdc44e" sha256="b3816e811f1718be7d1ddf3d77cfbc680e45a1b77ee4aca264f4fde97f2fd1f6"/>
	</game>
	<game name="Pokemon - Versione Nera 2 (Italy) (NDSi Enhanced)">
		<category>Games</category>
		<description>Pokemon - Versione Nera 2 (Italy) (NDSi Enhanced)</description>
		<rom name="Pokemon - Versione Nera 2 (Italy) (NDSi Enhanced).nds" size="536870912" crc="91e863e7" md5="1d5dc87bf37697311d8a3ef53ae2682e" sha1="68ec308db75d470f3c1499cc04117fe68fb4e942"/>
	</game>
	<game name="Pokemon - Versione Oro HeartGold (Italy)">
		<category>Games</category>
		<description>Pokemon - Versione Oro HeartGold (Italy)</description>
		<rom name="Pokemon - Versione Oro HeartGold (Italy).nds" size="134217728" crc="2646ae79" md5="7aae450618f86f8d9e6f43aca52ac919" sha1="6b7f9bff57eb58bc8d6e48e9e5c370719458c721" sha256="013d04f5512b01ad98735a5f850dc039f0ee80bc57035b3a10e8b650be690ce1"/>
	</game>
	<game name="Pokemon - Versione Perla (Italy) (Rev 5)">
		<category>Games</category>
		<description>Pokemon - Versione Perla (Italy) (Rev 5)</description>
		<rom name="Pokemon - Versione Perla (Italy) (Rev 5).nds" size="67108864" crc="c6eacc7d" md5="fb1e480b92771a75eb9f97a36e938fd6" sha1="23c5695662e906d9d57ff6e0b3e7842b9e7a1b84"/>
	</game>
	<game name="Pokemon - Versione Platino (Italy)">
		<category>Games</category>
		<description>Pokemon - Versione Platino (Italy)</description>
		<rom name="Pokemon - Versione Platino (Italy).nds" size="134217728" crc="0ddbe664" md5="4fab0a9519404a0145da4342e95b01ca" sha1="19148e7a38e731680fb2a045ed112b115be90fc2"/>
	</game>
	<game name="Pokemon Conquest (Europe) (NDSi Enhanced)">
		<category>Games</category>
		<description>Pokemon Conquest (Europe) (NDSi Enhanced)</description>
		<rom name="Pokemon Conquest (Europe) (NDSi Enhanced).nds" size="268435456" crc="0aba4256" md5="54ca0cb64b35098ae6bd9a6fd6f58d98" sha1="9a0aea32cd21580e012df5b1cdfc56339a1be6c9"/>
	</game>
	<game name="Pokemon Dash (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Pokemon Dash (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Pokemon Dash (Europe) (En,Fr,De,Es,It).nds" size="33554432" crc="59641a93" md5="e77bc27ea6e5702ef0ca63d79d8ad80d" sha1="3ef06e5a2b3c6080b1901fc49bd69ef4aee2bcd1"/>
	</game>
	<game name="Pokemon Link! (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Pokemon Link! (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Pokemon Link! (Europe) (En,Fr,De,Es,It).nds" size="16777216" crc="b1458da6" md5="5af68afc469ee54adc3721d9d8913904" sha1="6f1069f7c1656057a068f567ccf54538402efd04"/>
	</game>
	<game name="Pokemon Mystery Dungeon - Blue Rescue Team (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Pokemon Mystery Dungeon - Blue Rescue Team (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Pokemon Mystery Dungeon - Blue Rescue Team (Europe) (En,Fr,De,Es,It).nds" size="33554432" crc="a28b5a7a" md5="51360a97f1b601ea7de88cf33ab2ff49" sha1="6f01887356268de39085df01490347bbcc3aa330" sha256="2540966e1e9cd722bf2ae401069df10b81875af03f0618d413b9d32511c14b05"/>
	</game>
	<game name="Pokemon Mystery Dungeon - Explorers of Darkness (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Pokemon Mystery Dungeon - Explorers of Darkness (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Pokemon Mystery Dungeon - Explorers of Darkness (Europe) (En,Fr,De,Es,It).nds" size="134217728" crc="5d8d853a" md5="d385be9db26d3f85b295ba770adb908a" sha1="b91a9716f08e2780ab4392331de2349aaec3d42a" sha256="740752db1f7b622129b4a868b4afc07982580ab351dc1150dda2fd2ba16fa939"/>
	</game>
	<game name="Pokemon Mystery Dungeon - Explorers of Sky (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Pokemon Mystery Dungeon - Explorers of Sky (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Pokemon Mystery Dungeon - Explorers of Sky (Europe) (En,Fr,De,Es,It).nds" size="134217728" crc="5d2537e9" md5="6735749e060e002efd88e61560e45567" sha1="c838a5adf1ed32d2da8454976e5b1a1aa189c139"/>
	</game>
	<game name="Pokemon Mystery Dungeon - Explorers of Time (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Pokemon Mystery Dungeon - Explorers of Time (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Pokemon Mystery Dungeon - Explorers of Time (Europe) (En,Fr,De,Es,It).nds" size="134217728" crc="5a8aaedb" md5="a95888306e2681b990fcef216bf52d94" sha1="b1917415190c8d5d9b65b17b75d350ac661959a2" sha256="ee9b917a0369ec83c076390bf8a1d3fcca98ad41cdc160a4b4f8eae0837e68de"/>
	</game>
	<game name="Pokemon Ranger (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Pokemon Ranger (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Pokemon Ranger (Europe) (En,Fr,De,Es,It).nds" size="33554432" crc="1658a03a" md5="b0ec51a7bcde716803697fa2a35ea8fd" sha1="d40e1e7bb451aaaf930b331eead5fca5e4a93050"/>
	</game>
	<game name="Pokemon Ranger - Guardian Signs (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Pokemon Ranger - Guardian Signs (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Pokemon Ranger - Guardian Signs (Europe) (En,Fr,De,Es,It).nds" size="134217728" crc="10df0e03" md5="73d61ccc128dceebbb7ee394fc0d664d" sha1="18cc346f32989e619b473d5d9de4a414cbf93b38"/>
	</game>
	<game name="Pokemon Ranger - Shadows of Almia (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Pokemon Ranger - Shadows of Almia (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Pokemon Ranger - Shadows of Almia (Europe) (En,Fr,De,Es,It).nds" size="67108864" crc="e752bba0" md5="bb24e378d581d1a5a38178fe26f71b9e" sha1="08c8dd4a5c9705369f981a4e152fd02b9304d367"/>
	</game>
	<game name="PokerDome Poker Master - No Limit Texas Hold'em Poker (Australia)">
		<category>Games</category>
		<description>PokerDome Poker Master - No Limit Texas Hold'em Poker (Australia)</description>
		<rom name="PokerDome Poker Master - No Limit Texas Hold'em Poker (Australia).nds" size="16777216" crc="43e02070" md5="894d7ca24f80c10441ff222a38ea3e4d" sha1="bfbff7504abe901fbea5ad9badc9dbd636d9bf6e"/>
	</game>
	<game name="Polar Bowler (USA)">
		<category>Games</category>
		<description>Polar Bowler (USA)</description>
		<rom name="Polar Bowler (USA).nds" size="8388608" crc="c4d5bd34" md5="71bfe65bf92610951c0aa5177c600707" sha1="da1a0fa4e03045e488b05330612ea04a4a940c30"/>
	</game>
	<game name="Polar Rampage (Europe) (En,Fr,De,Es,It,Pt)">
		<category>Games</category>
		<description>Polar Rampage (Europe) (En,Fr,De,Es,It,Pt)</description>
		<rom name="Polar Rampage (Europe) (En,Fr,De,Es,It,Pt).nds" size="16777216" crc="70651073" md5="a77316672eb5e2f5efa2a6ef20b751ba" sha1="0195fddcb17b3e6c52c3eebaaa48ff2b35a42c82"/>
	</game>
	<game name="Polarium (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Polarium (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Polarium (Europe) (En,Fr,De,Es,It).nds" size="8388608" crc="7e1223da" md5="0afa43dc2ac0359e650c27e5eef38145" sha1="d7f5d98b28a22988e4bc53031b3ee32dca6e4f86"/>
	</game>
	<game name="Pony Friends (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)">
		<category>Games</category>
		<description>Pony Friends (Europe) (En,Fr,De,Es,It,Nl) (Rev 1)</description>
		<rom name="Pony Friends (Europe) (En,Fr,De,Es,It,Nl) (Rev 1).nds" size="67108864" crc="c0ac3dcc" md5="d9c950a757303e12e900093b19320e4c" sha1="12c33a6aa5d7c6c891aee5ef96c2f22eb627a361"/>
	</game>
	<game name="Pony Friends 2 (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Pony Friends 2 (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Pony Friends 2 (Europe) (En,Fr,De,Es,It).nds" size="67108864" crc="c1a7ba54" md5="8962b976a0db308b8d3d425f71248df5" sha1="4b8117f70835f4c92745c6e20393855450c28557"/>
	</game>
	<game name="Pony Life (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Pony Life (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Pony Life (Europe) (En,Fr,De,Es,It).nds" size="33554432" crc="6baa6dcf" md5="b858e8fa8cefb46ce2f318df7aa06e43" sha1="9f950b2d5e6bfb003d62d4ecac4ee66d671298fa" sha256="d92db0e4b072bd5a94ef1c33d4eca36565afe9af8d3417646986b92d768b14f3"/>
	</game>
	<game name="Pony Luv (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Pony Luv (Europe) (En,Fr,De)</description>
		<rom name="Pony Luv (Europe) (En,Fr,De).nds" size="33554432" crc="76484147" md5="6ba482dc8bc153216d85ecd6fa165525" sha1="904cfcc6e8f0d976f8fd66ce2e17f7ab6397c41f"/>
	</game>
	<game name="Pop Cutie! - Street Fashion Simulation (USA)">
		<category>Games</category>
		<description>Pop Cutie! - Street Fashion Simulation (USA)</description>
		<rom name="Pop Cutie! - Street Fashion Simulation (USA).nds" size="67108864" crc="2655a2c6" md5="c2a4bd2cc0983b15aeba2de5711fcf56" sha1="39d63e44b6900ea185f55af29ebc0559ca07d874"/>
	</game>
	<game name="Pop Town (Europe) (En,Fr,It)">
		<category>Games</category>
		<description>Pop Town (Europe) (En,Fr,It)</description>
		<rom name="Pop Town (Europe) (En,Fr,It).nds" size="67108864" crc="576b0986" md5="94d6128db4ad07d1579175a2d3d7071b" sha1="685644cfcc7405b64c9ee535ae2ac8692a4f3cc0"/>
	</game>
	<game name="Poptropica Adventures (Europe)">
		<category>Games</category>
		<description>Poptropica Adventures (Europe)</description>
		<rom name="Poptropica Adventures (Europe).nds" size="16777216" crc="dbdb6660" md5="5e8e093638b328e7e4fa39ab594ddc67" sha1="bcb9cbb4d72f307c690e7b131b341fb232cb98bd"/>
	</game>
	<game name="Populous DS (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Populous DS (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Populous DS (Europe) (En,Fr,De,Es,It).nds" size="67108864" crc="408e9d5b" md5="980aa910ee731531e2685139c8c7f89b" sha1="8be03d1fb81578945777547ad523f9cb000f8e19"/>
	</game>
	<game name="Postman Pat (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)">
		<category>Games</category>
