<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<rom name="SnowJob Starring Tracy Scoggins (Europe) (Disc 1).bin" size="758164848" crc="62cc5433" md5="502d54876c027663701bc7c586c857b3" sha1="a99a1362db45d036cac61acb431bd50d05a3bf4f"/>
	</game>
	<game name="SnowJob Starring Tracy Scoggins (Europe) (Disc 2)">
		<category>Games</category>
		<description>SnowJob Starring Tracy Scoggins (Europe) (Disc 2)</description>
		<rom name="SnowJob Starring Tracy Scoggins (Europe) (Disc 2).cue" size="138" crc="65c2bede" md5="9a1426716108ccfec6bb22b487de894e" sha1="5e109a19f8af7f7008031481a79833a4a40808c6"/>
		<rom name="SnowJob Starring Tracy Scoggins (Europe) (Disc 2).bin" size="758164848" crc="3cf801d6" md5="ae0b9b11d8decf81ab0c47451c8eadb4" sha1="9de39aa7c89b06534425336b984a0f937a3f1fbc"/>
	</game>
	<game name="Soccer Kid (Europe)">
		<category>Games</category>
		<description>Soccer Kid (Europe)</description>
		<rom name="Soccer Kid (Europe).cue" size="108" crc="319f6cc5" md5="5ce90aaecfe7458a1603a4a37ac31dc9" sha1="75c746889aa83fa471a9bef2c718598463183680"/>
		<rom name="Soccer Kid (Europe).bin" size="650986560" crc="8f50f90a" md5="ddeb7b8d722a39c1e145d8335af03639" sha1="3bf87d8f0a93bfa21cf975c5cd2ae9716349ce0e"/>
	</game>
	<game name="Space Ace (USA) (RE-1)">
		<category>Games</category>
		<description>Space Ace (USA) (RE-1)</description>
		<rom name="Space Ace (USA) (RE-1).cue" size="111" crc="b44ba3ae" md5="fd6e4f0f77b2636890acdf403c8f32f8" sha1="0b132d928615f6c353f658d06b7d5a929bbebe42"/>
		<rom name="Space Ace (USA) (RE-1).bin" size="494790240" crc="2946d2ce" md5="c10d0465afc9531c4eea4683dafb024f" sha1="5128ae797c2d293176ecbbe5bfc6e34104b7a88b"/>
	</game>
	<game name="Space Hulk - Vengeance of the Blood Angels (Europe)">
		<category>Games</category>
		<description>Space Hulk - Vengeance of the Blood Angels (Europe)</description>
		<rom name="Space Hulk - Vengeance of the Blood Angels (Europe).cue" size="140" crc="fa1b79d4" md5="0968a84c72b53d09fd4869c4974da605" sha1="d5a015725d234021dd333f9d469349a67c74ce66"/>
		<rom name="Space Hulk - Vengeance of the Blood Angels (Europe).bin" size="482395200" crc="ab348e36" md5="c8299a08133f0a0dff123de291528d9f" sha1="503c4dc696cfc2da75c7a9a00a30da6387c2e063"/>
	</game>
	<game name="Space Pirates (USA)">
		<category>Games</category>
		<description>Space Pirates (USA)</description>
		<rom name="Space Pirates (USA).cue" size="108" crc="d62d7c0b" md5="9f2300624fe1e963ae3f399e674da357" sha1="7f05bae03f146f1dd5ac5442a2c3c8b4ff897ae0"/>
		<rom name="Space Pirates (USA).bin" size="715593648" crc="2c4b31d1" md5="421df4da29692a31be15c6965482e27a" sha1="8532ae19f3bd243211dc346034ab194701ff3c36"/>
	</game>
	<game name="Star Control II (USA, Europe)">
		<category>Games</category>
		<description>Star Control II (USA, Europe)</description>
		<rom name="Star Control II (USA, Europe).cue" size="118" crc="363e33c2" md5="5f2275f98bebfabc16c620f73e1c8c85" sha1="637a47b189b463a119e466e11b4db2045e137658"/>
		<rom name="Star Control II (USA, Europe).bin" size="771060864" crc="bfa0c923" md5="6efb7962cc131296429fc3512fcec724" sha1="47cf22aff089adc72534b853f8337dc294f0b74c"/>
	</game>
	<game name="Star Fighter (USA, Europe)">
		<category>Games</category>
		<description>Star Fighter (USA, Europe)</description>
		<rom name="Star Fighter (USA, Europe).cue" size="115" crc="e0501f63" md5="7ac95c7c535952c4e90fa2eed595386d" sha1="7e3081c5f52cf04caee9151c307b73d1b59c3cbe"/>
		<rom name="Star Fighter (USA, Europe).bin" size="530916960" crc="722f6c48" md5="c30cc5f54ade46c70bcc5301e7c85b27" sha1="c69a766dc8c46ada66d181812b417351bea515fc"/>
	</game>
	<game name="Star Wars - Rebel Assault (USA, Europe)">
		<category>Games</category>
		<description>Star Wars - Rebel Assault (USA, Europe)</description>
		<rom name="Star Wars - Rebel Assault (USA, Europe).cue" size="128" crc="a6bc47e0" md5="c410adf4a5e54e6714277a3a7b371a45" sha1="738aa079d51db9a7d8068bb0a3a3b2cc78c94105"/>
		<rom name="Star Wars - Rebel Assault (USA, Europe).bin" size="530564160" crc="2e8261ac" md5="1a17726f1abcdac56c1a45abcfba0488" sha1="6d1469166770cc751c5d33e7bdd77273e48ecbbc"/>
	</game>
	<game name="Starblade (Europe, Germany)">
		<category>Games</category>
		<description>Starblade (Europe, Germany)</description>
		<rom name="Starblade (Europe, Germany).cue" size="116" crc="e2f6534d" md5="c6a7047057e6a01dcddc5c13097cd3db" sha1="d8f0ea5243f987eb74ddf8a3ab9304b0c3476bb1"/>
		<rom name="Starblade (Europe, Germany).bin" size="662680704" crc="a6597a8e" md5="88b78655f6a7385fe472cafab7df07d3" sha1="07efc853ff3715dfbbca93c736d675abb7169506"/>
	</game>
	<game name="Stellar 7 - Draxon's Revenge (USA)">
		<category>Games</category>
		<description>Stellar 7 - Draxon's Revenge (USA)</description>
		<rom name="Stellar 7 - Draxon's Revenge (USA).cue" size="123" crc="8453f858" md5="6c37ec7ee3833b7429ca12c8688469a6" sha1="b3c9a333276d35eae47e9cd9479c7ae51c6ad746"/>
		<rom name="Stellar 7 - Draxon's Revenge (USA).bin" size="349935264" crc="cb360c0c" md5="7754cdbea6817c58f6791de8d80d6833" sha1="07bd366ca91fdcd91db8bc9721088dc1f8120c44"/>
	</game>
	<game name="Strahl (USA)">
		<category>Games</category>
		<description>Strahl (USA)</description>
		<rom name="Strahl (USA).cue" size="101" crc="4669eb9d" md5="ba0916f2d1e3497e8019efb58f00e1ff" sha1="dc93508a3943dbd28ecc8d1837a6db5da2027449"/>
		<rom name="Strahl (USA).bin" size="759018624" crc="b2d9fdaf" md5="f91b47c6786a3fc1f5415c5cc55a043b" sha1="646bc6b359af5f1f1329e856eb6bd6de56938678"/>
	</game>
	<game name="Striker - World Cup Special (Europe)">
		<category>Games</category>
		<description>Striker - World Cup Special (Europe)</description>
		<rom name="Striker - World Cup Special (Europe).cue" size="125" crc="aef15ba4" md5="1c568c11c24f83d2eef645fa5bf7d8cb" sha1="0ef062ac111921e8119427ce43de78edbd9c37e5"/>
		<rom name="Striker - World Cup Special (Europe).bin" size="482047104" crc="9b25745f" md5="e27af8a08f938793c81e20083de78ac7" sha1="5b9c29097d3db9d7d5073769292457c1fc867684"/>
	</game>
	<game name="Super Street Fighter II Turbo (Europe)">
		<category>Games</category>
		<description>Super Street Fighter II Turbo (Europe)</description>
		<rom name="Super Street Fighter II Turbo (Europe).cue" size="127" crc="7a1f4248" md5="34bc1ea6d3141504bbb2d58339fe8bc7" sha1="0b48094ea4cbce70ba43fa24896e46ac37a4369d"/>
		<rom name="Super Street Fighter II Turbo (Europe).bin" size="357155904" crc="84c80206" md5="5416f2c4986ad91fbd28d6db08baf5cd" sha1="a395ba2271d8322af893407837be7125b0aa0a82"/>
	</game>
	<game name="Super Wing Commander (Europe)">
		<category>Games</category>
		<description>Super Wing Commander (Europe)</description>
		<rom name="Super Wing Commander (Europe).cue" size="118" crc="62fe3b90" md5="44350c53cd55ff3091c8f9db887ee91f" sha1="2c5c28f677c1928098dc2137423f0a4da2373ea4"/>
		<rom name="Super Wing Commander (Europe).bin" size="614862192" crc="2e4ce990" md5="1b48df1fc1364facdfda505b940a7fcd" sha1="d811f6a40cb80d49b888fbb6b6a4ea53c3d4d894"/>
	</game>
	<game name="Supreme Warrior (USA) (Disc 1) (Fire &amp; Earth)">
		<category>Games</category>
		<description>Supreme Warrior (USA) (Disc 1) (Fire &amp; Earth)</description>
		<rom name="Supreme Warrior (USA) (Disc 1) (Fire &amp; Earth).cue" size="134" crc="ab66c4ce" md5="b9a0dec724a5bf0770a60eaccef0c9aa" sha1="640cb5670ea4561729cae6dbd75d80e999e66caf"/>
		<rom name="Supreme Warrior (USA) (Disc 1) (Fire &amp; Earth).bin" size="771761760" crc="19af2f51" md5="52fa9002244383ea36942943c854dc7d" sha1="67b6a18eaef5f07860eeb258d7c301bf9bc8507d"/>
	</game>
	<game name="Supreme Warrior (USA) (Disc 2) (Wind &amp; Fang Tu)">
		<category>Games</category>
		<description>Supreme Warrior (USA) (Disc 2) (Wind &amp; Fang Tu)</description>
		<rom name="Supreme Warrior (USA) (Disc 2) (Wind &amp; Fang Tu).cue" size="136" crc="7402882c" md5="e50e90ab15bc7967e461fc7bad50dffd" sha1="72149597bbf66706451b722f3fdd0dd59f3682ec"/>
		<rom name="Supreme Warrior (USA) (Disc 2) (Wind &amp; Fang Tu).bin" size="771761760" crc="59a521fd" md5="2736c9e49189fcd3201544330595ae60" sha1="47a63c0714f7b6a858abd02070d963fbd24493ce"/>
	</game>
	<game name="Syndicate (Europe)">
		<category>Games</category>
		<description>Syndicate (Europe)</description>
		<rom name="Syndicate (Europe).cue" size="107" crc="c49d421f" md5="81dbedc56d6a9cf4bb1915f5863d2dc4" sha1="5e447e81051622870ed3b67012c6e365cdac2f26"/>
		<rom name="Syndicate (Europe).bin" size="129557568" crc="16aa6cea" md5="170b66bccd565b5d3ec279f8e803bb20" sha1="07ab4244bc8a2394a37ccf1ea3d2b6bc4536b8c7"/>
	</game>
	<game name="Theme Park (Europe) (En,Fr)">
		<category>Games</category>
		<description>Theme Park (Europe) (En,Fr)</description>
		<rom name="Theme Park (Europe) (En,Fr).cue" size="116" crc="db451ebd" md5="a0ab4cda2dfb16db84f6466111865f89" sha1="55c96c70d248f328e60873699856475e1c5104da"/>
		<rom name="Theme Park (Europe) (En,Fr).bin" size="227099712" crc="59a4d934" md5="3a4021fa96b679021133bf101e0d7c64" sha1="78999d80c678841502c49a2d5c3c54efc1ee04db"/>
	</game>
	<game name="Total Eclipse (USA, Europe)">
		<category>Games</category>
		<description>Total Eclipse (USA, Europe)</description>
		<rom name="Total Eclipse (USA, Europe).cue" size="93" crc="62e542ea" md5="95a0a130890e67d056ef54746fd4060d" sha1="d1ef2dea147b85b749ac89fb6cb53e59900963dd"/>
		<rom name="Total Eclipse (USA, Europe).bin" size="422184000" crc="9119e43d" md5="ade1df39023c1f5fe0a3f65481740568" sha1="715869e4eecdc202983d0b688b78a76648182f00"/>
	</game>
	<game name="Trip'd (USA, Europe)">
		<category>Games</category>
		<description>Trip'd (USA, Europe)</description>
		<rom name="Trip'd (USA, Europe).cue" size="132" crc="6e7de1eb" md5="7df5765c4766cc75ba446150e6ece0ee" sha1="3afecac91b52f5add1cae3704fbefb384b6f6b90"/>
		<rom name="Trip'd (USA, Europe).bin" size="99451968" crc="65bdc9f0" md5="18ed2d933d1317f222fe9a1ee4bfd740" sha1="fb2ffb1f423f6ee934cdf2b2407d2077e100a37e"/>
	</game>
	<game name="True Golf Classics - Pebble Beach Golf Links (Europe)">
		<category>Games</category>
		<description>True Golf Classics - Pebble Beach Golf Links (Europe)</description>
		<rom name="True Golf Classics - Pebble Beach Golf Links (Europe).cue" size="119" crc="7bc68760" md5="b62bf342a770d711140afbb920d5bc78" sha1="99c19c0d02dfe2d82981cbd7b9315a3c26b48925"/>
		<rom name="True Golf Classics - Pebble Beach Golf Links (Europe).bin" size="506479680" crc="1bca7a28" md5="53b43d875616b5115dafc925caf8b700" sha1="794d262bc41ef1559694e969518d2cd85bdd7b69"/>
	</game>
	<game name="Twisted - The Game Show (Europe)">
		<category>Games</category>
		<description>Twisted - The Game Show (Europe)</description>
		<rom name="Twisted - The Game Show (Europe).cue" size="98" crc="5aad5de2" md5="c330da5f7b7098c025114cdcb27c7d42" sha1="4cb01cb0eeaa354506e05ff6c5dff0e244564ae6"/>
		<rom name="Twisted - The Game Show (Europe).bin" size="746976384" crc="20a5bcc5" md5="be584a51f1c735f3f106bb55a0af5fbb" sha1="28d2e95b64d8c77cb6995399a47ccf0c0f221a6c"/>
	</game>
	<game name="VR Stalker (Europe) (Improved Version)">
		<category>Games</category>
		<description>VR Stalker (Europe) (Improved Version)</description>
		<rom name="VR Stalker (Europe) (Improved Version).cue" size="104" crc="0b9e20b8" md5="0094115bee1d0eea7a195ac27c83219d" sha1="ffa8a6cca58dcfc760eda2b8722e304cac011366"/>
		<rom name="VR Stalker (Europe) (Improved Version).bin" size="175318080" crc="56de4120" md5="7a722e31b6958ab73c424eeccbf06716" sha1="563d4c3259f2b4e5f58921351cd92fd4c2f1bb64"/>
	</game>
	<game name="Virtuoso (Europe) (En,Fr,De)">
		<category>Games</category>
		<description>Virtuoso (Europe) (En,Fr,De)</description>
		<rom name="Virtuoso (Europe) (En,Fr,De).cue" size="117" crc="a722d32b" md5="581ee090c5463861372099a2c2d4afbd" sha1="86d0300d3e1e5514e5258d933c6412a5317ac959"/>
		<rom name="Virtuoso (Europe) (En,Fr,De).bin" size="381240384" crc="207dc765" md5="6661b5b5a7b9af639f8925fdc4397bf8" sha1="77f7dae22bd9392466e790350e3e407f3a54709a"/>
	</game>
	<game name="Waialae Country Club (USA, Canada)">
		<category>Games</category>
		<description>Waialae Country Club (USA, Canada)</description>
		<rom name="Waialae Country Club (USA, Canada).cue" size="123" crc="2f5c6def" md5="65aff896f5a5b3f72042da84576ffe6c" sha1="f32a43bf75f3b48dbbf569507c598b1ab50dffb6"/>
		<rom name="Waialae Country Club (USA, Canada).bin" size="458310720" crc="2a6d27e4" md5="fe36e6f686e82caad3e75eae4876653e" sha1="72b460207b6f96f05ed0a6ca2c45d09b773d008c"/>
	</game>
	<game name="Way of the Warrior (Europe)">
		<category>Games</category>
		<description>Way of the Warrior (Europe)</description>
		<rom name="Way of the Warrior (Europe).cue" size="116" crc="b4d5d86a" md5="5b7ca203c59e2ac3a52e59aa97ea766b" sha1="bc8f8f0fd4ca0893a023ade320299ddc0baa2dee"/>
		<rom name="Way of the Warrior (Europe).bin" size="371604240" crc="5e79149e" md5="2146743fecc7e14bc2aae1a7eaaf6b8f" sha1="408f24519cc002a6c2f880e3d3b59c12d37e7213"/>
	</game>
	<game name="Who Shot Johnny Rock (USA)">
		<category>Games</category>
		<description>Who Shot Johnny Rock (USA)</description>
		<rom name="Who Shot Johnny Rock (USA).cue" size="115" crc="b51cf745" md5="8f3cd3a6c5630e26365531a313636588" sha1="c325209e0171bc14e9d28596eb3fd74bcf0f975b"/>
		<rom name="Who Shot Johnny Rock (USA).bin" size="500811360" crc="3cd0a61d" md5="9c957911fa1223d6eeed8ffd64559bc3" sha1="403312297eb278b8bfb3643b586450ab70363af3"/>
	</game>
	<game name="Wicked 18 (USA)">
		<category>Games</category>
		<description>Wicked 18 (USA)</description>
		<rom name="Wicked 18 (USA).cue" size="104" crc="d66f58e4" md5="b60ec63fb14fe630c98355a5dfa9d08e" sha1="80533a9b15ff573ac3dc2b4b18200f661e565c3b"/>
		<rom name="Wicked 18 (USA).bin" size="467944512" crc="8d9c309c" md5="08c0df0a316ebab587cb43f7f2f66e40" sha1="2344a666f4854beda291eb11f7bc0338321d4a0e"/>
	</game>
	<game name="Wing Commander III - Heart of the Tiger (USA, Europe) (Disc 1)">
		<category>Games</category>
		<description>Wing Commander III - Heart of the Tiger (USA, Europe) (Disc 1)</description>
		<rom name="Wing Commander III - Heart of the Tiger (USA, Europe) (Disc 1).cue" size="151" crc="1ae794ed" md5="6884acbe45f91c6e47c58b70b8d708a9" sha1="500986c3e07d71786079c0a3b970b4381f011bc8"/>
		<rom name="Wing Commander III - Heart of the Tiger (USA, Europe) (Disc 1).bin" size="771060864" crc="8f9d3bc9" md5="41b3ad46d21ae7f13a481fe5a9644627" sha1="c4d8f8cbb11c659d052fedc953476a5f0c16a15b"/>
	</game>
	<game name="Wing Commander III - Heart of the Tiger (USA, Europe) (Disc 2)">
		<category>Games</category>
		<description>Wing Commander III - Heart of the Tiger (USA, Europe) (Disc 2)</description>
		<rom name="Wing Commander III - Heart of the Tiger (USA, Europe) (Disc 2).cue" size="151" crc="1bbab23c" md5="3b3441f4ee7340bf578df62d7ae513b4" sha1="fcfab3e765e5d3c463c2322a917a67aa11f842f7"/>
		<rom name="Wing Commander III - Heart of the Tiger (USA, Europe) (Disc 2).bin" size="771060864" crc="92bdf6bd" md5="8e0e89a6f986e9bd5a2cd73a0154be2d" sha1="8fb5d8ddc8be389c5b04d6714a56341e9bccb58a"/>
	</game>
	<game name="Wing Commander III - Heart of the Tiger (USA, Europe) (Disc 3)">
		<category>Games</category>
		<description>Wing Commander III - Heart of the Tiger (USA, Europe) (Disc 3)</description>
		<rom name="Wing Commander III - Heart of the Tiger (USA, Europe) (Disc 3).cue" size="151" crc="ada1524c" md5="93819cc8906aad6790385fd758cf3b6a" sha1="86923bee683823e624d866f4538ea8a3ed96162a"/>
		<rom name="Wing Commander III - Heart of the Tiger (USA, Europe) (Disc 3).bin" size="771060864" crc="406ff629" md5="ca461cec83df80a1135a4c13e13f5a49" sha1="95f2d6a6e4348c1e21a6bf98ec30b37b8565d59f"/>
	</game>
	<game name="Wing Commander III - Heart of the Tiger (USA, Europe) (Disc 4)">
		<category>Games</category>
		<description>Wing Commander III - Heart of the Tiger (USA, Europe) (Disc 4)</description>
		<rom name="Wing Commander III - Heart of the Tiger (USA, Europe) (Disc 4).cue" size="151" crc="1900ff9e" md5="4fcfeb53af1a9004f911dbf28937d1c7" sha1="8767c4f91d19ed54a03590b84c8e06b99dc4082f"/>
		<rom name="Wing Commander III - Heart of the Tiger (USA, Europe) (Disc 4).bin" size="771060864" crc="2979176b" md5="95a1a031aae6b92bc536d88d640e7ae9" sha1="d4af53cb6b8d6e16b152b7692fba2e9a85119681"/>
	</game>
	<game name="Wolfenstein 3D (Europe)">
		<category>Games</category>
		<description>Wolfenstein 3D (Europe)</description>
		<rom name="Wolfenstein 3D (Europe).cue" size="112" crc="5df0ef1f" md5="bfcece5e786550499e841d1b18edbbc3" sha1="9daaf8499d3e05d0d8e48de68dc2aabdb9054419"/>
		<rom name="Wolfenstein 3D (Europe).bin" size="133170240" crc="99dfbe2e" md5="653a41171331beb9493814f3c59f5390" sha1="3089ecb3a1fca6783aa7b839398fa49347879525"/>
	</game>
	<game name="World Cup Golf - Hyatt Dorado Beach (USA, Europe)">
		<category>Games</category>
		<description>World Cup Golf - Hyatt Dorado Beach (USA, Europe)</description>
		<rom name="World Cup Golf - Hyatt Dorado Beach (USA, Europe).cue" size="138" crc="1017c139" md5="ac0066adfaba2d153931195cc6b7e8be" sha1="1e771d635b5e71f51073436c76d79b707a0d4e58"/>
		<rom name="World Cup Golf - Hyatt Dorado Beach (USA, Europe).bin" size="771060864" crc="a596bf93" md5="47ebb4188396ec06254881f413a9fea7" sha1="88d8ff6aa790bd19e68867557665f8e2bee9b2b7"/>
	</game>
	<game name="World Cup Special (Japan)">
		<category>Games</category>
		<description>World Cup Special (Japan)</description>
		<rom name="World Cup Special (Japan).cue" size="91" crc="8d0a7479" md5="5f1cc080630f99312582566b6574bc8c" sha1="3c98aeb0f9409afb1fa4a233338addb8a8dd1045"/>
		<rom name="World Cup Special (Japan).bin" size="482047104" crc="af10b917" md5="a4c89151ba8eceb6a04b99c82d0e5411" sha1="df98e672e70d4d212b9b8e84b1893d50b8be4cf2"/>
	</game>
	<game name="Zhadnost - The People's Party (USA, Europe)">
		<category>Games</category>
		<description>Zhadnost - The People's Party (USA, Europe)</description>
		<rom name="Zhadnost - The People's Party (USA, Europe).cue" size="132" crc="9885aed7" md5="85c3d5ff5c49a953271ab4a8480c559a" sha1="cca5a60b40641e7316ba65ca26a8488b0b7e63a4"/>
		<rom name="Zhadnost - The People's Party (USA, Europe).bin" size="746976384" crc="7dec8785" md5="a5730c26cf746b5adbc7d0728ee07a69" sha1="53c35837c612d7d25a6e8da05e9710d61cf83018"/>
	</game>
</datafile>
