<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	</game>
	<game name="Splatterhouse 3 (World) (Evercade)">
		<category>Games</category>
		<description>Splatterhouse 3 (World) (Evercade)</description>
		<rom name="Splatterhouse 3 (World) (Evercade).md" size="2150368" crc="42b8b1c2" md5="213ea4f6ca943feae9572dbb98440871" sha1="f28fe57be9880e1c3200bad7726521e18695235b" sha256="15a77771d27bfd7b36e50f22574e28840f7751069fe2a4bfa319ffe05bd25bb5"/>
	</game>
	<game name="Sports Talk Baseball (USA)">
		<category>Games</category>
		<description>Sports Talk Baseball (USA)</description>
		<rom name="Sports Talk Baseball (USA).md" size="1048576" crc="0deb79c2" md5="dda511735e821d69c58ab19c4c9e5465" sha1="e223513d9bcecb49a6798720f3195dbd1c34681c" sha256="553eb97741c52e2c3ce668960c1f70231514f7fa3532f7cadcf370bb28ff1efe"/>
	</game>
	<game name="Spot Goes to Hollywood (Europe)">
		<category>Games</category>
		<description>Spot Goes to Hollywood (Europe)</description>
		<rom name="Spot Goes to Hollywood (Europe).md" size="3145728" crc="fbe254ea" md5="dd71ff588dbf89c11d7e885cf511d717" sha1="be1144c3d9d49dce2d5e1ab598ef0e2b730950b7" sha256="1a0d12cffa2f92e41b9a3aeef2f0ea63516d446a9ad7e466350b076ca28fa22c"/>
	</game>
	<game name="Squirrel King (Taiwan) (En) (Unl)">
		<category>Games</category>
		<description>Squirrel King (Taiwan) (En) (Unl)</description>
		<rom name="Squirrel King (Taiwan) (En) (Unl).md" size="1048576" crc="b8261ff5" md5="31e9f99f5eb30d7f499096f9018f6547" sha1="2a561b6e47c93272fe5947084837d9f6f514ed38" sha256="c837405dcf46055b1c4c0c45a43d39c69d59a27867d43c41d48950b8aa41394e"/>
	</game>
	<game name="Star Control (USA, Europe) (Unl)">
		<category>Games</category>
		<description>Star Control (USA, Europe) (Unl)</description>
		<rom name="Star Control (USA, Europe) (Unl).md" size="1572864" crc="8e2bceaf" md5="de54c1ae7099b15d6c6ccb31932927b3" sha1="108e00cdbcb339834b54fb11819591627fe4b351" sha256="70d392b95a0e526e10bb5882ffd3c791d28bbd7603aabb36689b18d79494b03c"/>
	</game>
	<game name="Star Mobile (USA, Europe) (Mega Drive Mini 2, Genesis Mini 2)">
		<category>Games</category>
		<description>Star Mobile (USA, Europe) (Mega Drive Mini 2, Genesis Mini 2)</description>
		<rom name="Star Mobile (USA, Europe) (Mega Drive Mini 2, Genesis Mini 2).md" size="262144" crc="39466559" md5="b44c1bb75a4bf3d340e2dccf65e91d0e" sha1="b52517cfe78d752b3082c24a31b2b536d4c4acde" sha256="6b75e68d3bd85bff5fbba6298170d8e46a2abd746d8b0dd01460e02d8094e9a8"/>
	</game>
	<game name="Star Odyssey (USA) (Super Fighter Team)">
		<category>Games</category>
		<description>Star Odyssey (USA) (Super Fighter Team)</description>
		<rom name="Star Odyssey (USA) (Super Fighter Team).md" size="2097152" crc="0b670a3e" md5="2f1090251c3178c9136de360a13dfa1b" sha1="791ee690b2929d4edfda22ff23d7cfd74376299e" sha256="cc40cc26f3d1326a73615a6512035df08e817bb075e59c435e23e8265963f44b"/>
	</game>
	<game name="Star Trek - Deep Space Nine - Crossroads of Time (Europe)">
		<category>Games</category>
		<description>Star Trek - Deep Space Nine - Crossroads of Time (Europe)</description>
		<rom name="Star Trek - Deep Space Nine - Crossroads of Time (Europe).md" size="1048576" crc="d4b122f9" md5="994671ca4d4a2bde25042ed3eb7ffb0b" sha1="efc96336ccd83c31ab48ab48fe1e262c3ebcf0be" sha256="f36db4f0d8b4375b8c682b24dc8d088520b33798864d7da3b65b2230e896b083"/>
	</game>
	<game name="Star Trek - The Next Generation - Echoes from the Past (USA) (Rev A)">
		<category>Games</category>
		<description>Star Trek - The Next Generation - Echoes from the Past (USA) (Rev A)</description>
		<rom name="Star Trek - The Next Generation - Echoes from the Past (USA) (Rev A).md" size="2097152" crc="ef840ef2" md5="c829ae57c252fc1a5e49efedc0c6c11c" sha1="fe72aff307182dc6970048e88eaa5f03348781f5" sha256="7cced8f9ca02f10344c9b752ce395c95c05b7ffa2acb069522eb3dc3f5f512ac"/>
	</game>
	<game name="Starflight (USA, Europe) (Rev A)">
		<category>Games</category>
		<description>Starflight (USA, Europe) (Rev A)</description>
		<rom name="Starflight (USA, Europe) (Rev A).md" size="1048576" crc="1217dbea" md5="f7fb96468113cbfc41ed68e31689ac83" sha1="41722d8c0b4865ca8044fb53a818b13eded758fc" sha256="b3bbbdaa5700e6db2d2c2645ec73df4272daf43613b3d17fb4760fa584bcffe3"/>
	</game>
	<game name="Stargate (USA, Europe)">
		<category>Games</category>
		<description>Stargate (USA, Europe)</description>
		<rom name="Stargate (USA, Europe).md" size="2097152" crc="e587069e" md5="b78fa5e007f119440cacc063493b5084" sha1="d0843442059c89b11db02615670632fda2b2ee85" sha256="ca3376588e0aa4cb4e6a02e6d40b3be424ab02f8bce2a78f111e935d740f9447"/>
	</game>
	<game name="Steel Talons (USA, Europe)">
		<category>Games</category>
		<description>Steel Talons (USA, Europe)</description>
		<rom name="Steel Talons (USA, Europe).md" size="524288" crc="10e4ec63" md5="4523a96042e40b0d1ad24cc80be72c37" sha1="b4f0a13646c13911be5550103301af25827fcd0c" sha256="165c91d70bd92080889d99a35b351dc4912bb6dc65e9c82582da34c192770e73"/>
	</game>
	<game name="Stoat XV (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Stoat XV (World) (Aftermarket) (Unl)</description>
		<rom name="Stoat XV (World) (Aftermarket) (Unl).md" size="1048576" crc="f62a25ad" md5="dbf2e6ec5ca799b541dfe6ee8d3ed971" sha1="490f0a0b172e64a79764e0905a5e259d94d10a55" sha256="2936c45693d9bb5536982bb6526ebf67c7b7a01969422724082ccfa0c446ca52"/>
	</game>
	<game name="Stone Protectors (World) (Steam)">
		<category>Games</category>
		<description>Stone Protectors (World) (Steam)</description>
		<rom name="Stone Protectors (World) (Steam).md" size="2097152" crc="43709ea7" md5="ba64de2d13d7e7a94abda12c26acf6b8" sha1="ce66ef34bc6eb6a1ff3f27cd35008c97b852ad47" sha256="a40c7e1b5c650400a4237acab0588f59bfe1626a5de3c761d95e0f740eafe106"/>
	</game>
	<game name="Stormlord (USA)">
		<category>Games</category>
		<description>Stormlord (USA)</description>
		<rom name="Stormlord (USA).md" size="524288" crc="39ab50a5" md5="73070170122193915b7f8af945ef426c" sha1="1bf4b58d50fdc0fdc173ce3dcadcc5d9b58f0723" sha256="7d13314df6406e82549383cd1d8789e193066a909c89fe84962496df23f6fcef"/>
	</game>
	<game name="Story of Thor, The (Europe)">
		<category>Games</category>
		<description>Story of Thor, The (Europe)</description>
		<rom name="Story of Thor, The (Europe).md" size="3145728" crc="1110b0db" md5="475519d9cbdeb91db301780bff83d81e" sha1="178ef742dad227d4128fa81dddb116bad0cabe1d" sha256="4fede08b01d73ee82aa2ba6fdb32352fb03f2eab1abc2bb032e51a93dd7e94b7"/>
	</game>
	<game name="Street Fighter II' - Special Champion Edition (Europe)">
		<category>Games</category>
		<description>Street Fighter II' - Special Champion Edition (Europe)</description>
		<rom name="Street Fighter II' - Special Champion Edition (Europe).md" size="3145728" crc="56d41136" md5="a04172760031920dd7c37c1080457fa0" sha1="2a406e2e4743de98785c85322f858abfb8221ae0" sha256="f7723402758d54f9df17cb2f0b2671404aa2d0acbc1479afdec16ae302aaf2a2"/>
	</game>
	<game name="Street Racer (Europe)">
		<category>Games</category>
		<description>Street Racer (Europe)</description>
		<rom name="Street Racer (Europe).md" size="1048576" crc="1a58d5fe" md5="c2967c23e72387743911bb28beb6f144" sha1="95aa250ea47d14d60da9f0fed5b1aad1ff2c1862" sha256="5f65d3570431f6413c4ace844d340d595012f8c62b321eea4d3f0a2abd071fd6"/>
	</game>
	<game name="Street Smart (Japan, USA) (En)">
		<category>Games</category>
		<description>Street Smart (Japan, USA) (En)</description>
		<rom name="Street Smart (Japan, USA) (En).md" size="524288" crc="b1dedfad" md5="7a926aaea9e526066a75c253738b633c" sha1="a9cb2295b9cd42475904cba19b983e075a1b6014" sha256="99235ec69d6c53d8a8cc07c588a5294cdf80762f65f46c2e78c25f336f3c795b"/>
	</game>
	<game name="Streets of Rage (World) (Rev A)">
		<category>Games</category>
		<description>Streets of Rage (World) (Rev A)</description>
		<rom name="Streets of Rage (World) (Rev A).md" size="524288" crc="4052e845" md5="59a3b22a1899461dceba50d1ade88d3a" sha1="731cdf182fe647e4977477ba4dd2e2b46b9b878a" sha256="95d7efb98e97f4ffffe68257aef9a855034a36a41b86cf9d332d129f30cb2d4b"/>
	</game>
	<game name="Streets of Rage 3 (Europe)">
		<category>Games</category>
		<description>Streets of Rage 3 (Europe)</description>
		<rom name="Streets of Rage 3 (Europe).md" size="3145728" crc="3b78135f" md5="9bd493e439d3e48539c934b5a9e5e9b2" sha1="5419f5eaf12201a662f03a79298a1b661005f73a" sha256="e9ab569b114ff1e58fc2fdc44d266858770a5b7a58f6cdd6cb491d3f71cd7a82"/>
	</game>
	<game name="Street of Rage II (Japan, Europe) (En,Ja)">
		<category>Games</category>
		<description>Streets of Rage II (Japan, Europe) (En,Ja)</description>
		<rom name="Streets of Rage II (Japan, Europe) (En,Ja).md" size="2097152" crc="42e3efdc" md5="c53faea21ca58de2282a8f1a210527ba" sha1="a0d3a216278aef5564dcbed83df0dd59222812c8" sha256="edeb8a10ab697b4719e3284f7713d8e3a2e06d3aafd077fcb4833fed871b59dc"/>
	</game>
	<game name="Strider (USA, Europe)">
		<category>Games</category>
		<description>Strider (USA, Europe)</description>
		<rom name="Strider (USA, Europe).md" size="1048576" crc="b9d099a4" md5="fcab622a6e56f7e9b1e0907ab5a630df" sha1="26fe42d13a01c8789bbad722ebac05b8a829eb37" sha256="ff8833e0141c6f8f98b718f7c427ba621ea158c2d35042ba53821d26aa612d86"/>
	</game>
	<game name="Strider II (Europe)">
		<category>Games</category>
		<description>Strider II (Europe)</description>
		<rom name="Strider II (Europe).md" size="1048576" crc="e85e5270" md5="479ce05afb9d7491702be248d0bd20f3" sha1="c048bf092745654bb60a437ef1543abfd407093c" sha256="9df923d7eedada500521dc4ad0f0dceb51ea85d552e441d495e7b0116b7cd215"/>
	</game>
	<game name="Striker (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Striker (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Striker (Europe) (En,Fr,De,Es,It).md" size="2097152" crc="cc5d7ab2" md5="adb802ff17d95919ed89111a1ec44be5" sha1="9917c35a263cc9bd922d55bf59d01bc2733b4e24" sha256="581b22dfaf7fb57f8a968bb59e1690c2edf414cf44266795c72e6089fc77723a"/>
	</game>
	<game name="Sub-Terrania (Europe)">
		<category>Games</category>
		<description>Sub-Terrania (Europe)</description>
		<rom name="Sub-Terrania (Europe).md" size="2097152" crc="e8ced28d" md5="19d202d3dc41b74372cf6810989589ac" sha1="23c6a0616f170f6616bc8214f3d45f1f293bba9f" sha256="be28e603c9e3fbe85680f710001d13e90d9404fc6d5a4a7508e16c77a4539ece"/>
	</game>
	<game name="Submarine Canyon Bomber vs Marine Aliens (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Submarine Canyon Bomber vs Marine Aliens (World) (Aftermarket) (Unl)</description>
		<rom name="Submarine Canyon Bomber vs Marine Aliens (World) (Aftermarket) (Unl).md" size="393216" crc="85b3a408" md5="f259fbea348abf01fdaa5b69dce7e72f" sha1="edc62b9064c0017467d7cc23935bc66c460b90fa" sha256="53d3d613d9a74a25941c2031d3a9c831892424a450a5953d40a8c6cd32cbe5a8"/>
	</game>
	<game name="Sudoku (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Sudoku (World) (Aftermarket) (Unl)</description>
		<rom name="Sudoku (World) (Aftermarket) (Unl).md" size="1179648" crc="6198a53f" md5="a5d0afff98b2a751b4578026206d3adf" sha1="b4e3a513a49d0f529d3a5731d745934c9a597efa" sha256="29e3321a61667b41f8dee20b6450358ae78db952aea59d64eaef7e1237d5ed1a"/>
	</game>
	<game name="Summer Challenge (USA, Europe) (Unl)">
		<category>Games</category>
		<description>Summer Challenge (USA, Europe) (Unl)</description>
		<rom name="Summer Challenge (USA, Europe) (Unl).md" size="2097152" crc="d7d53dc1" md5="be33b158669ede37328255c84df027d7" sha1="28d18ba3d2ac3f8fece0bf652e87d491c565b8df" sha256="dc4b7a9386f948a7c5bcae10db4d46294d2397ba779986ac7c8e10e408003d0e"/>
	</game>
	<game name="Sumo Slam (World) (Digital) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Sumo Slam (World) (Digital) (Aftermarket) (Unl)</description>
		<rom name="Sumo Slam (World) (Digital) (Aftermarket) (Unl).md" size="131072" crc="b3501317" md5="aba9035c4712d06ef9c4df60db50164a" sha1="1c96ed94141507601e401090d2379dfccaabfc74" sha256="478d998c52dc8a52267b9b72614dadb3d6d394ee550178063b297da2d81dc8bb"/>
	</game>
	<game name="Sunset Riders (Europe)">
		<category>Games</category>
		<description>Sunset Riders (Europe)</description>
		<rom name="Sunset Riders (Europe).md" size="524288" crc="0ff33054" md5="cc60b5cd7295df626d81a3ecd30c4133" sha1="4a4f2cf397ade091e83e07bb3ffc7aa5862aeedd" sha256="1283be0cd816324bac672e3ffc7e80c7f75973da8a08c24909fcc29e1ae01a42"/>
	</game>
	<game name="Super Baseball 2020 (USA, Europe)">
		<category>Games</category>
		<description>Super Baseball 2020 (USA, Europe)</description>
		<rom name="Super Baseball 2020 (USA, Europe).md" size="2097152" crc="c17acee5" md5="ff340542ec290b92e03aa5115ea19c78" sha1="a6ea6dcc33d60cf4d3be75b1cc867699811f8b3a" sha256="cce642a14ddd0d8b63bd69a52cf98577438450d7ef116eef4db49e0f6cc155e5"/>
	</game>
	<game name="Super Battleship - The Classic Naval Combat Game (USA)">
		<category>Games</category>
		<description>Super Battleship - The Classic Naval Combat Game (USA)</description>
		<rom name="Super Battleship - The Classic Naval Combat Game (USA).md" size="524288" crc="99ca1bfb" md5="3d4dfcb2f3c8b9835e7cf8dcb1a97a71" sha1="fd1cdde1448f20388ccb3f66498867573f8c6fc2" sha256="54355993b890e660950aad5b802a65e03f43cb1c6b89cc79f0ce4b069d75228a"/>
	</game>
	<game name="Super Bubble Bobble (Taiwan) (En) (Unl)">
		<category>Games</category>
		<description>Super Bubble Bobble (Taiwan) (En) (Unl)</description>
		<rom name="Super Bubble Bobble (Taiwan) (En) (Unl).md" size="1048576" crc="4820a161" md5="c7c688e2fe6453968219c0109a284ed6" sha1="03f40c14624f1522d6e3105997d14e8eaba12257" sha256="e0a310c89961d781432715f71ce92d2d559fc272a7b46ea7b77383365b27ce21"/>
	</game>
	<game name="Super Byoon (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Super Byoon (World) (Aftermarket) (Unl)</description>
		<rom name="Super Byoon (World) (Aftermarket) (Unl).md" size="262144" crc="a92da414" md5="bb847c35890b4f1dc94fd15dc485968e" sha1="4742af51ce9d633077796e249808e7eb82ad4237" sha256="837a75262ee59829630baf4b1608dc7fcab559c7b70c950ff005973ba7e474aa"/>
	</game>
	<game name="Super Donkey Kong 99 (Taiwan) (En) (Unl)">
		<category>Games</category>
		<description>Super Donkey Kong 99 (Taiwan) (En) (Unl)</description>
		<rom name="Super Donkey Kong 99 (Taiwan) (En) (Unl).md" size="2097152" crc="8e7d9177" md5="89811778fcce3ecab72495d31254d1e3" sha1="91f6b10ada917e6dfdafdd5ad9d476723498a7a4" sha256="07d7ff49969a99c0dfaa3bfe201f43212df388e823ff0d0562f8ab9dbb056b00"/>
	</game>
	<game name="Super Fantasy Zone (Europe)">
		<category>Games</category>
		<description>Super Fantasy Zone (Europe)</description>
		<rom name="Super Fantasy Zone (Europe).md" size="1048576" crc="927975be" md5="bd52a3c0097986a473f42dd58279408e" sha1="ed4f8a98eed7838d29fa31a6f34d11f6d8887c7f" sha256="4810844f80d7e2cbabffec456c0812e77fe53c720834735a603b356e21ffc2d2"/>
	</game>
	<game name="Super Hang-On (Europe) (En,Ja) (Rev A)">
		<category>Games</category>
		<description>Super Hang-On (Europe) (En,Ja) (Rev A)</description>
		<rom name="Super Hang-On (Europe) (En,Ja) (Rev A).md" size="524288" crc="3877d107" md5="9b5d500a7ce1de56fba9c554bbf9a0b2" sha1="e58a8e6c472a34d9ecf3b450137df8a63ec9c791" sha256="005979c700e59409817dc042d31aa2f169bfe0f00ba802315cc55938e09b0169"/>
	</game>
	<game name="Super Hard Bouncer (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Super Hard Bouncer (World) (Aftermarket) (Unl)</description>
		<rom name="Super Hard Bouncer (World) (Aftermarket) (Unl).md" size="393216" crc="81ae1859" md5="46e8634e3a4e3f55b5b181137a545fc3" sha1="f1cbee06b6f3ee553fa48a16bb74f4b2ac1dc13d" sha256="94e66103bf148aaca55ffcd988ec7718a5973699962bda017dc253c73624a958"/>
	</game>
	<game name="Super High Impact (USA)">
		<category>Games</category>
		<description>Super High Impact (USA)</description>
		<rom name="Super High Impact (USA).md" size="1048576" crc="b870c2f7" md5="a4664d206773778758676540f3b4da02" sha1="a5ce32a8e96d39424d4377c45befa6fd8389b941" sha256="c24e51da35c32b1225189985e306ffc39e764dbeea68a0ad973aec5f7ca7900a"/>
	</game>
	<game name="Super Hydlide (Europe)">
		<category>Games</category>
		<description>Super Hydlide (Europe)</description>
		<rom name="Super Hydlide (Europe).md" size="524288" crc="1fe2d90b" md5="6ba8d8f9d7bbdd3064bc093f22aa7c0a" sha1="6c0a4b72b90ecfe8c324691bc6e54243746043c1" sha256="bdc1239df3b6394870cefb6ae68cccb1baf25a9e405a216101a1480ffe4fb1b3"/>
	</game>
	<game name="Super Kick Off (Europe)">
		<category>Games</category>
		<description>Super Kick Off (Europe)</description>
		<rom name="Super Kick Off (Europe).md" size="524288" crc="f43793ff" md5="0bdcdb42cc43d160756ebe7c2d94585b" sha1="4e270b13a399d78d919157e50ab11f4645aa6d32" sha256="565e6c4aa4ffea8b5fb96067b901efb554863d8d5ddd9c1f359cdeb2d34d9d24"/>
	</game>
	<game name="Super League (Europe)">
		<category>Games</category>
		<description>Super League (Europe)</description>
		<rom name="Super League (Europe).md" size="524288" crc="55baec6e" md5="fe966e29f7dda9084261fdfd648c3f50" sha1="fefc7abc2f9fbcc7992b1420b62eb3eb3d5ad1bb" sha256="9b72eaeba85a14f7d1784e51df28aba346b593cfeeb902be5be32b6fdeb7b138"/>
	</game>
	<game name="Super Locomotive (World) (Mega Drive Mini 2, Genesis Mini 2)">
		<category>Games</category>
		<description>Super Locomotive (World) (Mega Drive Mini 2, Genesis Mini 2)</description>
		<rom name="Super Locomotive (World) (Mega Drive Mini 2, Genesis Mini 2).md" size="262144" crc="c2840b00" md5="222360291de6e4cf33402e53eb5a61ac" sha1="db3b2a6392c8f5ca4fc18cde74bf93169424cf5c" sha256="c1fc33b9381bc9533cc5c69e07142b6ee9aecb1bbeb25f9cbb5a73e993954f37"/>
	</game>
	<game name="Super Mario World 64 (Taiwan) (En) (Unl)">
		<category>Games</category>
		<description>Super Mario World 64 (Taiwan) (En) (Unl)</description>
		<rom name="Super Mario World 64 (Taiwan) (En) (Unl).md" size="1048576" crc="e7ac4161" md5="394783b469e8dd48f14a0063257b51a9" sha1="2ccf970fffd173f1984e69617c330a8f297f3481" sha256="a6a53d5d4f9696791042087ce5fb1fb99cc13ff3282bbfb2898f786144838912"/>
	</game>
	<game name="Super Maximum Overkill (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Super Maximum Overkill (World) (Aftermarket) (Unl)</description>
		<rom name="Super Maximum Overkill (World) (Aftermarket) (Unl).md" size="841865" crc="8fe4004c" md5="1e1a78c30c0144cfe77295e8d4b17435" sha1="a856449d769aa172f5ab82e3936cd884fbd376e3" sha256="945dd2b1e0d737959612fe73a69dc872d1d129c4fa7c15b74322457da752c2e6"/>
	</game>
	<game name="Super Monaco GP (USA) (En,Ja) (Sega Classic)">
		<category>Games</category>
		<description>Super Monaco GP (USA) (En,Ja) (Sega Classic)</description>
		<rom name="Super Monaco GP (USA) (En,Ja) (Sega Classic).md" size="524288" crc="725018ee" md5="0948aa1acc9f21a966b052a8ee385884" sha1="1947d41598daa3880ecb826303abae2accd1857f" sha256="d3c60d34571c5684b0cff5196c7c6db7364bee7d8b91048f0f3ae19d8f1a1db6"/>
	</game>
	<game name="Super Monaco GP (World) (En,Ja) (Rev A)">
		<category>Games</category>
		<description>Super Monaco GP (World) (En,Ja) (Rev A)</description>
		<rom name="Super Monaco GP (World) (En,Ja) (Rev A).md" size="524288" crc="be91b28a" md5="7c343c0b33f8af9f4719ead8cee7b201" sha1="1e49a449367f0ec7ba0331b7b0d074f796e48d58" sha256="64cb62cf32cb0e17adaca5fffa1e240b2f8d10cddfbc3e42ff3f5d74a5c434e6"/>
	</game>
	<game name="Super Off Road (USA, Europe) (Unl)">
		<category>Games</category>
		<description>Super Off Road (USA, Europe) (Unl)</description>
		<rom name="Super Off Road (USA, Europe) (Unl).md" size="524288" crc="8f2fdada" md5="539e2797cf613f39115cc86ae005d705" sha1="89f264afba7aa8764b301d46cc8c51f74c23919e" sha256="cbe95c922637f3c6a2984ba30c91f92d352a7cbbb81d7768f40bc431e6fa40b0"/>
	</game>
	<game name="Super Real Basketball (Europe)">
		<category>Games</category>
		<description>Super Real Basketball (Europe)</description>
		<rom name="Super Real Basketball (Europe).md" size="524288" crc="f04765ba" md5="877df60e0d09958b2e3e28df9773e8af" sha1="0197df59951085dc7078c4ec66c75be84566530a" sha256="ba40114618bafb1d8fb3f9608e4776d44c4fb31e2a2f2d03fcd368fd7832f355"/>
	</game>
	<game name="Super Skidmarks (Europe) (J-Cart)">
		<category>Games</category>
		<description>Super Skidmarks (Europe) (J-Cart)</description>
		<rom name="Super Skidmarks (Europe) (J-Cart).md" size="2097152" crc="4a9c62f9" md5="533b890ed1113547691f36ad1c59e346" sha1="957850ce688dcf9c5966f6712b4804f0a5b7457d" sha256="78705e4d3c91c8dc078fb61a08bf37c9c8e2f7ee9e9b13ddfe8279e54e6e9c6b"/>
	</game>
	<game name="Super Smash T.V. (USA, Europe)">
		<category>Games</category>
		<description>Super Smash T.V. (USA, Europe)</description>
		<rom name="Super Smash T.V. (USA, Europe).md" size="524288" crc="f22412b6" md5="6858c543dd27b9f1d5aa260a25ab1b83" sha1="0459f7c61f152fa0afa98d96ef9fbe4964641f34" sha256="d05d00f7fe2b24585ed4e165e62f537f1c079b55365c51d09b4baea3f4fe99f5"/>
	</game>
	<game name="Super Star Wars - Holiday Special (World) (v1.1) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Super Star Wars - Holiday Special (World) (v1.1) (Aftermarket) (Unl)</description>
		<rom name="Super Star Wars - Holiday Special (World) (v1.1) (Aftermarket) (Unl).md" size="2097152" crc="55db6351" md5="bef766d43a93c2348592479ce9b5b591" sha1="a9ebd1c7317a403c09eae2a883ebc92c3fab0978" sha256="885cc04b92d869f14b1aeef31126e056e8a684efa30c764ea51e5f7e6a082330"/>
	</game>
	<game name="Super Street Fighter II (Europe)">
		<category>Games</category>
		<description>Super Street Fighter II (Europe)</description>
		<rom name="Super Street Fighter II (Europe).md" size="5242880" crc="682c192f" md5="4890fe7dbbed12d7db1ef029ca7d930a" sha1="56768a0524fa13fcd76474c8bb89b995bb471847" sha256="d3700c90ba971d0904d6391129ac169ba9b343d73537cde2f818f044ed0c5631"/>
	</game>
	<game name="Super Tank War (Taiwan) (En) (Unl)">
		<category>Games</category>
		<description>Super Tank War (Taiwan) (En) (Unl)</description>
		<rom name="Super Tank War (Taiwan) (En) (Unl).md" size="262144" crc="5e519ea1" md5="11382e11a4ed5834e80e30d1d95ca006" sha1="7e00475f99035fb20f624a7fe0d6bb77c7e834b1" sha256="a9a46f883d265959c27639c16e91060a222f36f1006e731bd9ba9a3a1a0f37ac"/>
	</game>
	<game name="Super Thunder Blade (World)">
		<category>Games</category>
		<description>Super Thunder Blade (World)</description>
		<rom name="Super Thunder Blade (World).md" size="524288" crc="b13087ee" md5="04da37f2a95340243bff72c82d4c7b73" sha1="21810b4a309a5b9a70965dd440e9aeed0b6ca4c5" sha256="a57fd2b6a054045bef304a8ae71b5ecf043bdb95934d28c6c7ffc89768b79c36"/>
	</game>
	<game name="Super Volleyball (USA)">
		<category>Games</category>
		<description>Super Volleyball (USA)</description>
		<rom name="Super Volleyball (USA).md" size="262144" crc="85102799" md5="b2007f23346c87e12f54e04aebd55f52" sha1="3f00e7f8de50e73346cba06dd44b6dd9461d5c9c" sha256="f5f29110397f62c9f0d7dc5a23714a112865e5603fc5e3969fb3006655a548b7"/>
	</game>
	<game name="Superman - The Man of Steel (Europe)">
		<category>Games</category>
		<description>Superman - The Man of Steel (Europe)</description>
		<rom name="Superman - The Man of Steel (Europe).md" size="1048576" crc="7db434ba" md5="6e3f8fa3e7e3d1d42283f2561fecf152" sha1="c956730af44b737ee3d0c1e83c147f32e3504383" sha256="e2486caa813c464bd204617d96627488ff9da3a4b082312c5f6f6976f49920de"/>
	</game>
	<game name="SupraKillminds! (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>SupraKillminds! (World) (Aftermarket) (Unl)</description>
		<rom name="SupraKillminds! (World) (Aftermarket) (Unl).md" size="262144" crc="a321399c" md5="ac780d9d141c7e68d9998bb4d59050a2" sha1="692ff15e0de0e1504de21efa484c917d9c23e2a3" sha256="d628110f1742b96383cd979650d4d4baf676ed5e139b21a8e2bf6d6b21bbc390"/>
	</game>
	<game name="Sweetsdigger (World) (Aftermarket) (Unl)">
		<category>Games</category>
		<description>Sweetsdigger (World) (Aftermarket) (Unl)</description>
		<rom name="Sweetsdigger (World) (Aftermarket) (Unl).md" size="434176" crc="2a3898eb" md5="43ede395d029ec9f4779b28912e1ebb3" sha1="d221c3f43ba5666e23c3cb5da602da54dcb1111f" sha256="d56c04a1131d92bac93fcaff48a62544086ce82bcaf6edf7ff885603011803c4"/>
	</game>
	<game name="Sword of Sodan (USA, Europe)">
		<category>Games</category>
		<description>Sword of Sodan (USA, Europe)</description>
		<rom name="Sword of Sodan (USA, Europe).md" size="524288" crc="9cb8468f" md5="7b5c722bccce6f5301dd90b6d6b17f01" sha1="088b81c3bcda86b9803b7e3f8067beb21d1d2553" sha256="ee292b7ddac4487f020a3d63c6d8a4600c5133ad84fb0dcce4ad84221453d5a9"/>
	</game>
	<game name="Sword of Vermilion (USA, Europe)">
		<category>Games</category>
		<description>Sword of Vermilion (USA, Europe)</description>
		<rom name="Sword of Vermilion (USA, Europe).md" size="655360" crc="ea1bc9ab" md5="a742836dc29ee51cf6d985191820ae4e" sha1="c18fc75e0c5fa0e98c8664903e978ec4f73ef5d2" sha256="bcf1698a01a7e481240a4b01b3e68e31b133d289d9aaea7181e72a4057845eb4"/>
	</game>
	<game name="Syd of Valis (USA)">
		<category>Games</category>
		<description>Syd of Valis (USA)</description>
		<rom name="Syd of Valis (USA).md" size="524288" crc="37dc0108" md5="a81d327574d49aab69c2a6fe4cdc893a" sha1="36e010f16791816108d395fce39b39ab0a49268c" sha256="14ead5969c26a3450d52efbc80bfe00d07f23335573c9a846a83cb541364c81c"/>
	</game>
	<game name="Sylvester &amp; Tweety in Cagey Capers (USA, Europe)">
		<category>Games</category>
		<description>Sylvester &amp; Tweety in Cagey Capers (USA, Europe)</description>
